"high_res [mm]","Freq [GHz]","re(S(2 1)) []","im(S(2 1)) []"
3,6,-0.0555243116735736,8.31777983584094e-14
3,6.01125,-0.0577697839982138,1.32584835655482e-05
3,6.0225,-0.0601341006984471,2.90932959760704e-05
3,6.03375,-0.0626267891619948,4.68664059706303e-05
3,6.045,-0.0652584330102587,6.59084462820518e-05
3,6.05625,-0.0680408087697699,8.5525689244317e-05
3,6.0675,-0.0709870430828295,0.000105008782624804
3,6.07875,-0.0741117942213301,0.000123643434742231
3,6.09,-0.077431462529708,0.000140723223597094
3,6.10125,-0.0809644355255101,0.000155564675698915
3,6.1125,-0.0847313748075345,0.000167524711093131
3,6.12375,-0.0887555537689277,0.000176020475000802
3,6.135,-0.0930632575333511,0.000180551465083551
3,6.14625,-0.0976842597311621,0.000180723706361692
3,6.1575,-0.102652394996279,0.000176275511024606
3,6.16875,-0.1080062517986,0.000167104073682919
3,6.18,-0.113790018010765,0.000153291778568622
3,6.19125,-0.120054522277936,0.000135130618147841
3,6.2025,-0.126858529036141,0.000113142529087052
3,6.21375,-0.134270365715118,8.8092734505718e-05
3,6.225,-0.142369989974324,6.09923477196701e-05
3,6.23625,-0.151251646881561,3.30855750368023e-05
3,6.2475,-0.16102732714271,5.8159319831041e-06
3,6.25875,-0.17183132791221,-1.92348866723302e-05
3,6.27,-0.183826353605069,-4.04421896959254e-05
3,6.28125,-0.197211802281901,-5.62736811234607e-05
3,6.2925,-0.212235208911363,-6.54690081708632e-05
3,6.30375,-0.229208339037653,-6.72623630568324e-05
3,6.315,-0.248530286954794,-6.16373915649627e-05
3,6.32625,-0.270721395789394,-4.95869680963246e-05
3,6.3375,-0.296474395985741,-3.3323552591981e-05
3,6.34875,-0.326733896034,-1.63456930673334e-05
3,6.36,-0.362824487098163,-3.21163084014307e-06
3,6.37125,-0.406666320350685,1.19159525049143e-06
3,6.3825,-0.461157491723748,-6.86244835951224e-06
3,6.39375,-0.530897946303117,-2.74977453723329e-05
3,6.405,-0.623677488846208,-5.40195301707815e-05
3,6.41625,-0.753880367112185,-7.0279394335231e-05
3,6.4275,-0.951498447411019,-5.30859712775888e-05
3,6.43875,-1.29167086294501,8.09422034044787e-06
3,6.45,-2.0328191111612,3.82191504785154e-05
3,6.46125,-5.06762218421645,-0.000517062878174703
3,6.4725,8.2198199259949,0.00118674979434953
3,6.48375,2.04224795763589,-0.0014577591505798
3,6.495,1.0282501432135,-0.00231611131925574
3,6.50625,0.555433029382484,0.00431870110570424
3,6.5175,0.000110544412065064,0.0732833758930398
3,6.52875,0.018354313456524,0.4299617964217
3,6.54,0.0515176847321883,0.554127393805857
3,6.55125,0.097566287250454,0.624624433276734
3,6.5625,0.146133555013995,0.667368129429447
3,6.57375,0.196057939080526,0.693975172966699
3,6.585,0.246728935156179,0.709040418616824
3,6.59625,0.297201935148885,0.71504941219415
3,6.6075,0.346650133084601,0.713792992826986
3,6.61875,0.3945295991266,0.706666603171335
3,6.63,0.440536263823181,0.694746258077293
3,6.64125,0.484515843873534,0.678847886410167
3,6.6525,0.526392227839846,0.659590680843845
3,6.66375,0.566125105484781,0.63745430225233
3,6.675,0.603689662022418,0.612823355125654
3,6.68625,0.639069093003524,0.586018518890958
3,6.6975,0.672253193036359,0.557316724284228
3,6.70875,0.703239074776449,0.526963475908204
3,6.72,0.732032082760226,0.495180056223045
3,6.73125,0.758646160483568,0.462167656727691
3,6.7425,0.783103544895304,0.428109815591842
3,6.75375,0.805433927508692,0.39317401575867
3,6.765,0.82567329650105,0.357512927406355
3,6.77625,0.843862659114924,0.321265538562808
3,6.7875,0.8600467946588,0.284558273708871
3,6.79875,0.87427313429193,0.247506121655466
3,6.81,0.886590817382384,0.21021375691339
3,6.82125,0.897049939642312,0.172776626143611
3,6.8325,0.905700985255454,0.135281971722005
3,6.84375,0.912594421821514,0.0978097708664779
3,6.855,0.917780430697919,0.0604335770029231
3,6.86625,0.921308743954478,0.0232212578798149
3,6.8775,0.923228560828721,-0.0137643686248329
3,6.88875,0.92358851990789,-0.0504649953275612
3,6.9,0.92243670731085,-0.0868263744139076
3,6.91125,0.919820685282016,-0.122797943462348
3,6.9225,0.915787529464109,-0.158332517680248
3,6.93375,0.910383866497001,-0.193386037369706
3,6.945,0.903655906412581,-0.22791736033311
3,6.95625,0.895649466560948,-0.261888089949944
3,6.9675,0.886409985547343,-0.295262430848299
3,6.97875,0.875982526946062,-0.328007065339367
3,6.99,0.864411773455423,-0.360091044998599
3,7.00125,0.851742012739521,-0.391485692910514
3,7.0125,0.838017116531608,-0.422164513111908
3,7.02375,0.823280514711275,-0.452103104655694
3,7.035,0.80757516606237,-0.481279078469625
3,7.04625,0.790943527313357,-0.509671975804561
3,7.0575,0.773427521891233,-0.53726318756419
3,7.06875,0.755068509611081,-0.564035874195049
3,7.08,0.735907258296855,-0.589974886103743
3,7.09125,0.715983918101389,-0.615066684774213
3,7.1025,0.695337999075336,-0.639299264892349
3,7.11375,0.674008352334547,-0.662662077863624
3,7.125,0.652033154997121,-0.685145957141438
3,7.13625,0.629449898908334,-0.706743045781594
3,7.1475,0.606295383044304,-0.727446726609046
3,7.15875,0.582605709383214,-0.747251555336523
3,7.17,0.558416281954961,-0.766153196915346
3,7.18125,0.533761808724117,-0.784148365333242
3,7.1925,0.508676305924798,-0.801234767006152
3,7.20375,0.483193104447196,-0.81741104784348
3,7.215,0.457344857870969,-0.832676744002787
3,7.22625,0.431163551748694,-0.84703223629085
3,7.2375,0.404680513760447,-0.860478708115264
3,7.24875,0.377926424385712,-0.873018106845635
3,7.26,0.350931327770351,-0.88465310840449
3,7.27125,0.323724642501423,-0.895387084877437
3,7.2825,0.296335172040382,-0.905224074908152
3,7.29375,0.268791114604176,-0.914168756626792
3,7.305,0.241120072322909,-0.922226422849706
3,7.31625,0.213349059540894,-0.929402958283629
3,7.3275,0.185504510164994,-0.935704818467698
3,7.33875,0.157612283998616,-0.941139010191779
3,7.35,0.129697672032331,-0.94571307313829
3,7.36125,0.101785400691232,-0.949435062507138
3,7.3725,0.073899635065707,-0.95231353239834
3,7.38375,0.046063981175608,-0.954357519744099
3,7.395,0.0183014873376125,-0.955576528601161
3,7.40625,-0.00936535527733545,-0.955980514634278
3,7.4175,-0.0369146127960722,-0.95557986964262
3,7.42875,-0.0643249093936509,-0.954385406002221
3,7.44,-0.0915754285233438,-0.952408340918853
3,7.45125,-0.118645914502127,-0.949660280406741
3,7.4625,-0.145516674325412,-0.946153202928936
3,7.47375,-0.172168579584459,-0.941899442654797
3,7.485,-0.198583068361756,-0.936911672308668
3,7.49625,-0.224742146983767,-0.931202885601215
3,7.5075,-0.250628391515908,-0.924786379251011
3,7.51875,-0.276224948891466,-0.917675734618732
3,7.53,-0.30151553757465,-0.909884798989415
3,7.54125,-0.326484447667124,-0.901427666550003
3,7.5525,-0.351116540377267,-0.892318659119484
3,7.56375,-0.375397246782429,-0.882572306697433
3,7.575,-0.399312565825205,-0.872203327903831
3,7.58625,-0.422849061496265,-0.861226610388479
3,7.5975,-0.445993859167682,-0.849657191292363
3,7.60875,-0.468734641052014,-0.837510237845953
3,7.62,-0.491059640773507,-0.824801028190758
3,7.63125,-0.512957637048745,-0.811544932510454
3,7.6425,-0.534417946484271,-0.797757394556987
3,7.65375,-0.555430415508752,-0.78345391365475
3,7.665,-0.575985411466403,-0.768650027263037
3,7.67625,-0.596073812907059,-0.753361294173039
3,7.6875,-0.615686999116211,-0.737603278410952
3,7.69875,-0.634816838935371,-0.721391533913651
3,7.71,-0.653455678929666,-0.704741590037443
3,7.72125,-0.67159633096509,-0.687668937954309
3,7.7325,-0.689232059262629,-0.670189017983456
3,7.74375,-0.706356567000662,-0.652317207899161
3,7.755,-0.722963982540226,-0.634068812248908
3,7.76625,-0.739048845350272,-0.615459052708875
3,7.7775,-0.754606091712008,-0.596503059496516
3,7.78875,-0.769631040282467,-0.577215863853161
3,7.8,-0.784119377598002,-0.55761239160245
3,7.81125,-0.798067143598389,-0.537707457783626
3,7.8225,-0.811470717251504,-0.517515762352165
3,7.83375,-0.82432680235744,-0.497051886933738
3,7.845,-0.836632413609304,-0.476330292611324
3,7.85625,-0.848384862985854,-0.455365318719478
3,7.8675,-0.859581746548694,-0.434171182614108
3,7.87875,-0.870220931713969,-0.412761980380807
3,7.89,-0.880300545065377,-0.391151688439807
3,7.90125,-0.889818960771867,-0.369354166000949
3,7.9125,-0.898774789669877,-0.347383158317669
3,7.92375,-0.907166869065951,-0.325252300684899
3,7.935,-0.914994253311633,-0.302975123122162
3,7.94625,-0.922256205198293,-0.280565055679471
3,7.9575,-0.928952188215085,-0.258035434300634
3,7.96875,-0.93508185970882,-0.235399507175644
3,7.98,-0.94064506497985,-0.21267044151115
3,7.99125,-0.945641832343297,-0.189861330645763
3,8.0025,-0.950072369180127,-0.166985201434786
3,8.01375,-0.953937058997624,-0.144055021827225
3,8.025,-0.957236459513672,-0.121083708556316
3,8.03625,-0.959971301774249,-0.0980841348634361
3,8.0475,-0.962142490308152,-0.0750691381744582
3,8.05875,-0.963751104317683,-0.0520515276464151
3,8.07,-0.964798399898614,-0.0290440915023165
3,8.08125,-0.965285813277164,-0.00605960407122329
3,8.0925,-0.965214965046125,0.0168891675489097
3,8.10375,-0.964587665376526,0.039789457287965
3,8.115,-0.963405920175481,0.0626284944415263
3,8.12625,-0.961671938154818,0.0853934986305683
3,8.1375,-0.959388138769399,0.10807167546215
3,8.14875,-0.956557160977671,0.130650212968713
3,8.16,-0.953181872771216,0.153116278901189
3,8.17125,-0.949265381413825,0.175457018948951
3,8.1825,-0.944811044324508,0.197659555956052
3,8.19375,-0.9398224805329,0.219710990200302
3,8.205,-0.934303582629434,0.241598400797115
3,8.21625,-0.928258529126738,0.263308848286005
3,8.2275,-0.92169179714304,0.284829378452204
3,8.23875,-0.914608175312731,0.306147027430396
3,8.25,-0.907012776823937,0.3272488281312
3,8.26125,-0.899267619215733,0.347995586894614
3,8.2725,-0.89106638383858,0.368517183423383
3,8.28375,-0.882415916427093,0.388804423145814
3,8.295,-0.87332322156559,0.408848312371055
3,8.30625,-0.863795457191444,0.428640059839647
3,8.3175,-0.853839929145722,0.448171078153212
3,8.32875,-0.843464085771756,0.467432985087066
3,8.34,-0.832675512562034,0.486417604789539
3,8.35125,-0.8214819268538,0.505116968871473
3,8.3625,-0.809891172573521,0.523523317389398
3,8.37375,-0.797911215030377,0.541629099725544
3,8.385,-0.785550135758773,0.559426975367821
3,8.39625,-0.772816127409868,0.576909814592627
3,8.4075,-0.759717488691956,0.594070699053374
3,8.41875,-0.746262619359587,0.610902922277231
3,8.43,-0.732460015251157,0.627399990072715
3,8.44125,-0.71831826337481,0.643555620850319
3,8.4525,-0.703846037042275,0.659363745858556
3,8.46375,-0.689052091050437,0.674818509337373
3,8.475,-0.673945256910266,0.689914268591004
3,8.48625,-0.658534438122879,0.704645593982006
3,8.4975,-0.642828605502336,0.719007268848306
3,8.50875,-0.626836792544963,0.732994289344812
3,8.52,-0.610568090844838,0.746601864211165
3,8.53125,-0.594031645555272,0.759825414466998
3,8.5425,-0.577236650895929,0.772660573036124
3,8.55375,-0.560192345705469,0.785103184300834
3,8.565,-0.54290800903949,0.797149303587518
3,8.57625,-0.525392955813585,0.808795196584732
3,8.5875,-0.50765653249149,0.820037338694701
3,8.59875,-0.489708112818145,0.830872414319301
3,8.61,-0.471557093597692,0.841297316081419
3,8.62125,-0.453212890516407,0.851309143982564
3,8.6325,-0.434684934010596,0.860905204497597
3,8.64375,-0.415982665179554,0.870083009607357
3,8.655,-0.39711553174373,0.878840275769971
3,8.66625,-0.378092984048242,0.887174922831598
3,8.6775,-0.358924471112002,0.895085072877307
3,8.68875,-0.339619436722677,0.902569049022834
3,8.7,-0.320187315577799,0.909625374147884
3,8.71125,-0.300637529472377,0.916252769571692
3,8.7225,-0.280979483533362,0.922450153671516
3,8.73375,-0.261222562501408,0.928216640444761
3,8.745,-0.241376127060368,0.933551538015424
3,8.75625,-0.221449510215007,0.938454347085561
3,8.7675,-0.20145201371746,0.942924759332502
3,8.77875,-0.181392904542942,0.946962655752529
3,8.79,-0.161281411415335,0.950568104951781
3,8.80125,-0.14112672138319,0.953741361385141
3,8.8125,-0.120937976446786,0.956482863543907
3,8.82375,-0.100724270236871,0.958793232093063
3,8.835,-0.0804946447457215,0.960673267958987
3,8.84625,-0.0602580871111771,0.962123950368476
3,8.8575,-0.0400235264543339,0.963146434839992
3,8.86875,-0.0197998307715382,0.963742051128056
3,8.88,0.000404196118621651,0.963912301121765
3,8.89125,0.0205798175726598,0.963658856698424
3,8.9025,0.0407183670632177,0.962983557533336
3,8.91375,0.0608112510630784,0.9618884088668
3,8.925,0.0808499518715393,0.960375579229444
3,8.93625,0.100826030382491,0.958447398127002
3,8.9475,0.120731128793566,0.956106353685718
3,8.95875,0.140556973255787,0.953355090259573
3,8.97,0.160295376463065,0.950196406000576
3,8.98125,0.179938240181032,0.946633250393368
3,8.9925,0.199477557714659,0.94266872175545
3,9.00375,0.218905416314113,0.938306064704358
3,9.015,0.238213999518438,0.933548667593128
3,9.02625,0.257395589436546,0.928400059915431
3,9.0375,0.276442568965139,0.922863909681797
3,9.04875,0.295347423943192,0.916944020768333
3,9.06,0.314102745242634,0.9106443302394
3,9.07125,0.332701230794951,0.903968905645701
3,9.0825,0.351135687553449,0.896921942299281
3,9.09375,0.369399033390972,0.889507760526917
3,9.105,0.387484298932883,0.881730802903431
3,9.11625,0.405384629325232,0.873595631466435
3,9.1275,0.423093285937987,0.865106924914038
3,9.13875,0.440603648003343,0.856269475787061
3,9.15,0.457909214189103,0.847088187637287
3,9.16125,0.47500360410722,0.837568072183294
3,9.1725,0.491880559757597,0.827714246455413
3,9.18375,0.508533946907341,0.817531929931331
3,9.195,0.524957756405673,0.807026441663884
3,9.20625,0.541146105434762,0.796203197402548
3,9.2175,0.557093238696802,0.785067706710135
3,9.22875,0.572793529537701,0.773625570076197
3,9.24,0.588241481007787,0.761882476028611
3,9.25125,0.603431726860007,0.749844198244786
3,9.2625,0.618359032486104,0.73751659266396
3,9.27375,0.633018295791347,0.724905594601979
3,9.285,0.647404548008403,0.712017215869949
3,9.29625,0.66151295445099,0.698857541898125
3,9.3075,0.675338815207992,0.685432728866378
3,9.31875,0.688877565778788,0.671749000842504
3,9.33,0.702124777650515,0.657812646929691
3,9.34125,0.715076158818104,0.643630018424323
3,9.3525,0.727727554247907,0.62920752598535
3,9.36375,0.740074946285794,0.614551636816364
3,9.375,0.752114455010627,0.599668871861482
3,9.38625,0.763842338534045,0.584565803016125
3,9.3975,0.775254993247511,0.569249050353722
3,9.40875,0.786348954017632,0.55372527936929
3,9.42,0.797120894330745,0.538001198240885
3,9.43125,0.807567626387831,0.52208355510974
3,9.4425,0.817686101150774,0.505979135380014
3,9.45375,0.827473408341071,0.489694759038889
3,9.465,0.836926776392086,0.473237277997761
3,9.47625,0.846043572355894,0.456613573455293
3,9.4875,0.854821301765906,0.439830553282861
3,9.49875,0.863257608456325,0.422895149433115
3,9.51,0.871350274339591,0.405814315372098
3,9.52125,0.879097219142957,0.38859502353548
3,9.5325,0.886496500105271,0.371244262809347
3,9.54375,0.893546311635158,0.353769036035905
3,9.555,0.900244984931662,0.33617635754451
3,9.56625,0.906590987568524,0.318473250708252
3,9.5775,0.912582923043158,0.30066674552639
3,9.58875,0.918219530291437,0.282763876232832
3,9.6,0.923499683169391,0.264771678930785
3,9.61125,0.928422389902858,0.246697189253739
3,9.6225,0.932986792506154,0.228547440052777
3,9.63375,0.937192166170798,0.210329459110298
3,9.645,0.941037918625287,0.192050266880087
3,9.65625,0.944523589466926,0.173716874253649
3,9.6675,0.947648849466652,0.155336280352787
3,9.67875,0.950413499847806,0.136915470348165
3,9.69,0.952817471539744,0.118461413303753
3,9.70125,0.954860824407164,0.0999810600469207
3,9.7125,0.95654374645599,0.0814813410638857
3,9.72375,0.957866553016615,0.0629691644203123
3,9.735,0.958829685905284,0.0444514137066524
3,9.74625,0.959433712564331,0.0259349460079834
3,9.7575,0.959679325181992,0.0074265898978906
3,9.76875,0.959567339792426,-0.0110668565439566
3,9.78,0.959098695356569,-0.0295386276909234
3,9.79125,0.9582744528244,-0.0479819923057402
3,9.8025,0.957095794179137,-0.0663902554543839
3,9.81375,0.955564021463871,-0.0847567603980761
3,9.825,0.953680555791055,-0.103074890463833
3,9.83625,0.951446936335283,-0.121338070894025
3,9.8475,0.948864819309671,-0.139539770675537
3,9.85875,0.945935976926199,-0.157673504348906
3,9.87,0.942662296340238,-0.175732833798053
3,9.88125,0.939045778579499,-0.193711370021078
3,9.8925,0.935088537457586,-0.211602774882577
3,9.90375,0.930792798472255,-0.229400762848059
3,9.915,0.926160897688497,-0.247099102700903
3,9.92625,0.921195280606455,-0.264691619242356
3,9.9375,0.915898501014179,-0.282172194975067
3,9.94875,0.910273219825185,-0.299534771770553
3,9.96,0.904322203900694,-0.316773352521131
3,9.97125,0.898048324856455,-0.333882002776652
3,9.9825,0.891454557853948,-0.35085485236648
3,9.99375,0.884543980375757,-0.367686097007126
3,10.005,0.877319770984884,-0.384369999895798
3,10.01625,0.869785208067675,-0.400900893290293
3,10.0275,0.861943668560065,-0.417273180075446
3,10.03875,0.853798626656757,-0.433481335316451
3,10.05,0.845353652502946,-0.449519907799242
3,10.06125,0.836612410868195,-0.465383521558126
3,10.0725,0.827578659801937,-0.481066877390871
3,10.08375,0.818256249270212,-0.496564754361257
3,10.095,0.808649119773046,-0.511872011289276
3,10.10625,0.79876130094202,-0.526983588228881
3,10.1175,0.788596910117422,-0.541894507933385
3,10.12875,0.778160150904436,-0.556599877308333
3,10.14,0.767455311707804,-0.571094888851785
3,10.15125,0.756486764244324,-0.585374822081837
3,10.1625,0.745258962032623,-0.599435044951133
3,10.17375,0.733776438859546,-0.613271015248116
3,10.185,0.722043807222578,-0.626878281984711
3,10.19625,0.710065756747676,-0.640252486769977
3,10.2075,0.697847052581852,-0.653389365169424
3,10.21875,0.685392533759953,-0.66628474804938
3,10.23,0.672707111544985,-0.678934562905914
3,10.24125,0.659795767741383,-0.691334835177761
3,10.2525,0.646663552980694,-0.703481689542468
3,10.26375,0.633315584979028,-0.71537135119519
3,10.275,0.619757046765805,-0.727000147109245
3,10.28625,0.605993184883222,-0.738364507277681
3,10.2975,0.592029307555956,-0.749460965934951
3,10.30875,0.577870782830672,-0.760286162757727
3,10.32,0.563523036684824,-0.770836844043936
3,10.33125,0.548991551104441,-0.781109863868916
3,10.3425,0.534281862130476,-0.791102185217624
3,10.35375,0.519399557873403,-0.800810881091784
3,10.365,0.504350276495868,-0.810233135590712
3,10.37625,0.489139704163045,-0.819366244964689
3,10.3875,0.473773572960668,-0.828207618639502
3,10.39875,0.458257658780525,-0.836754780210899
3,10.41,0.442597779173377,-0.845005368407598
3,10.42125,0.426799791169385,-0.852957138021382
3,10.4325,0.410869589065985,-0.860607960802963
3,10.44375,0.39481310218348,-0.86795582632204
3,10.455,0.378636292588446,-0.874998842790144
3,10.46625,0.362345152785298,-0.881735237844709
3,10.4775,0.345945703376354,-0.888163359292827
3,10.48875,0.329443990690778,-0.894281675813174
3,10.5,0.312846084382991,-0.900088777614476
3.25,6,-0.0567110285704927,3.86985488361251e-17
3.25,6.01125,-0.0589694129728323,-1.70900285535079e-05
3.25,6.0225,-0.061361766228344,-3.41920422783441e-05
3.25,6.03375,-0.0638983577878608,-5.09749271825087e-05
3.25,6.045,-0.0665904871177123,-6.70993005452509e-05
3.25,6.05625,-0.0694506219764971,-8.22220807069185e-05
3.25,6.0675,-0.0724925603089227,-9.60020171528105e-05
3.25,6.07875,-0.0757316205748485,-0.000108106266835969
3.25,6.09,-0.07918486646741,-0.000118218089475466
3.25,6.10125,-0.0828713734165511,-0.000126045711941345
3.25,6.1125,-0.0868125461183911,-0.000131332376576211
3.25,6.12375,-0.091032498705325,-0.000133867536375767
3.25,6.135,-0.0955585122526579,-0.000133499086340677
3.25,6.14625,-0.100421588348492,-0.000130146418983533
3.25,6.1575,-0.105657122774868,-0.000123813955721153
3.25,6.16875,-0.111305730441517,-0.000114604626511955
3.25,6.18,-0.117414262268833,-0.000102732538693137
3.25,6.19125,-0.124037067735509,-8.85337836887289e-05
3.25,6.2025,-0.131237574763649,-7.24739698431548e-05
3.25,6.21375,-0.13909028371542,-5.51506381658887e-05
3.25,6.225,-0.147683307872292,-3.72882214019253e-05
3.25,6.23625,-0.157121644043632,-1.97226687588636e-05
3.25,6.2475,-0.167531432074127,-3.3723318789984e-06
3.25,6.25875,-0.1790655741235,1.08087042982225e-05
3.25,6.27,-0.19191125526908,2.18987737910216e-05
3.25,6.28125,-0.206300172587484,2.91016888471581e-05
3.25,6.2925,-0.222522703258087,3.18664952888922e-05
3.25,6.30375,-0.240947935272137,3.00321371563428e-05
3.25,6.315,-0.262052652743491,2.39885023593264e-05
3.25,6.32625,-0.28646440396921,1.48336569682908e-05
3.25,6.3375,-0.315027464407868,4.48816808050364e-06
3.25,6.34875,-0.348907465454153,-4.30133737439738e-06
3.25,6.36,-0.389764278813637,-8.17753338658676e-06
3.25,6.37125,-0.44005185960106,-3.76405010081755e-06
3.25,6.3825,-0.50356960421397,1.1166948795095e-05
3.25,6.39375,-0.58655232488985,3.57672381495847e-05
3.25,6.405,-0.700033902102202,6.34522484241978e-05
3.25,6.41625,-0.86564585064202,7.92936066351111e-05
3.25,6.4275,-1.13255472712798,6.04877090747825e-05
3.25,6.43875,-1.64235865877096,-9.99928255266191e-06
3.25,6.45,-3.04282433999459,-6.20873819368258e-05
3.25,6.46125,-28.439292394983,0.0108402153911005
3.25,6.4725,3.51501261628052,-8.05448733714156e-05
3.25,6.48375,1.52177319323006,0.00084041004458268
3.25,6.495,0.870139950123669,0.00150015142062926
3.25,6.50625,0.487370765026899,-0.00379526389583037
3.25,6.5175,0.0971494233655208,0.109142416113572
3.25,6.52875,0.0241631587151956,0.407704135902647
3.25,6.54,0.0674006727591137,0.527424626208334
3.25,6.55125,0.111116338442402,0.597495208056609
3.25,6.5625,0.16021801692194,0.642039102770433
3.25,6.57375,0.211054276662923,0.668687123179269
3.25,6.585,0.261459898055512,0.683064509451271
3.25,6.59625,0.310813550153036,0.688668379941961
3.25,6.6075,0.358927093042324,0.687484140656058
3.25,6.61875,0.405614927487235,0.680705289612446
3.25,6.63,0.450645106612105,0.669167076603911
3.25,6.64125,0.493788863603307,0.653543468846222
3.25,6.6525,0.534863227186049,0.6344182008368
3.25,6.66375,0.573747000567301,0.612303819500524
3.25,6.675,0.610377057893369,0.587645382725598
3.25,6.68625,0.644735448780595,0.560823232966349
3.25,6.6975,0.676834752265819,0.532158591815539
3.25,6.70875,0.706705517778224,0.50192157815079
3.25,6.72,0.734387103950656,0.470340209270583
3.25,6.73125,0.759921842018306,0.437609112286613
3.25,6.7425,0.783351865250224,0.403897157616763
3.25,6.75375,0.804717815433858,0.3693536734149
3.25,6.765,0.824058722035333,0.334113210403859
3.25,6.77625,0.84141250935475,0.298299004715095
3.25,6.7875,0.856816751223319,0.262025366297585
3.25,6.79875,0.870309431992077,0.225399237705468
3.25,6.81,0.881929578664208,0.188521150110425
3.25,6.82125,0.891717703820268,0.151485768838653
3.25,6.8325,0.899716047950476,0.114382181109911
3.25,6.84375,0.905968639087175,0.0772940404595961
3.25,6.855,0.9105212027723,0.0402996488086125
3.25,6.86625,0.913420960931976,0.00347202957191927
3.25,6.8775,0.914716357649973,-0.0331209763281415
3.25,6.88875,0.914456745696772,-0.069416575664628
3.25,6.9,0.912692061789534,-0.105356844693686
3.25,6.91125,0.909472512145631,-0.140888510290846
3.25,6.9225,0.904848283717896,-0.175962697598054
3.25,6.93375,0.898869291005738,-0.210534653513386
3.25,6.945,0.891584963734669,-0.244563455946645
3.25,6.95625,0.883044077046195,-0.278011718303355
3.25,6.9675,0.873294623097665,-0.310845297557187
3.25,6.97875,0.862383721043647,-0.343033012833242
3.25,6.99,0.850357561131074,-0.374546379870496
3.25,7.00125,0.837261377960357,-0.405359365210083
3.25,7.0125,0.82313944771946,-0.435448162560262
3.25,7.02375,0.808035104275327,-0.464790992571594
3.25,7.035,0.791990769311275,-0.49336792623911
3.25,7.04625,0.775047992151635,-0.521160731335625
3.25,7.0575,0.757247495452851,-0.548152740659617
3.25,7.06875,0.738629223515944,-0.574328740435065
3.25,7.08,0.719232390552585,-0.599674876905832
3.25,7.09125,0.699095526791124,-0.624178579000384
3.25,7.1025,0.678256520822762,-0.647828494880938
3.25,7.11375,0.656752657051141,-0.670614440212081
3.25,7.125,0.634620647515793,-0.692527356069766
3.25,7.13625,0.611896657708954,-0.713559274543779
3.25,7.1475,0.588616326297628,-0.733703290252332
3.25,7.15875,0.564814778900618,-0.752953536173562
3.25,7.17,0.540526636257979,-0.771305162395677
3.25,7.18125,0.515786017271972,-0.788754316587807
3.25,7.1925,0.490626537499757,-0.805298125190175
3.25,7.20375,0.465081303743329,-0.820934674511079
